"id","category","product_id","quantity","supplier_id","date"
"1","tecido-cortado","9","220","1","2025-04-22 17:19:35"
"2","tecido-cortado","3","470","1","2025-04-22 17:21:06"
"3","tecido","15","1074","1","2025-04-24 17:29:09"
"4","tecido","15","1074","1","2025-04-24 17:29:12"
"5","tecido","15","1000","1","2025-05-15 16:54:24"
"6","tinta","1","2","1","2025-06-03 11:54:26"
"7","tinta","5","3","1","2025-06-13 17:56:35"
"8","tinta","6","6","1","2025-06-13 17:56:59"
"9","tinta","7","4","1","2025-06-13 17:57:17"
"10","tinta","8","1","1","2025-06-13 17:57:30"
"11","tinta","2","1","1","2025-06-13 17:58:20"
"12","tecido","15","2024.22","1","2025-06-16 10:24:23"
"13","tecido","17","5.2","1","2025-06-16 10:25:44"
"14","tecido","13","100","1","2025-06-16 10:30:55"
"15","tecido","15","825","1","2025-06-23 10:49:20"
"16","tecido","15","825","1","2025-06-23 10:49:22"
"17","tecido","13","188","1","2025-06-30 16:10:50"
"18","tecido","15","1300","1","2025-07-03 09:41:30"
"19","tinta","1","2","3","2025-07-04 19:04:50"
"20","tinta","2","1","3","2025-07-04 19:05:01"
"21","tinta","3","1","3","2025-07-04 19:05:10"
"22","tinta","4","2","3","2025-07-04 19:05:19"
"23","papel","8","10","1","2025-07-08 09:23:42"
"24","tecido","13","111","1","2025-07-18 09:45:25"
"25","tecido","7","9.2","1","2025-07-18 09:46:17"
"26","papel","8","9","3","2025-07-28 12:18:01"
"27","tecido","15","259","1","2025-07-28 12:51:27"
"28","tecido","6","49","1","2025-07-28 13:32:37"
"29","tecido","8","13.8","1","2025-07-28 15:22:17"
"30","tecido","8","13.8","1","2025-07-28 15:22:26"
"31","tecido","10","16","1","2025-07-28 15:29:44"
"id","category","product_id","quantity","date"
"1","tecido","12","160","2025-04-22 13:33:24"
"2","tecido","12","77","2025-04-23 10:48:18"
"3","tecido","14","21","2025-04-23 10:48:50"
"4","papel","4","2","2025-05-06 10:04:06"
"5","papel","1","4","2025-05-06 10:04:42"
"6","papel","1","1","2025-05-12 16:00:19"
"7","tecido","15","162","2025-05-12 16:09:04"
"8","papel","6","5","2025-05-15 13:06:24"
"9","tecido-cortado","3","50","2025-05-15 16:53:55"
"10","tecido","10","137.5","2025-05-15 16:56:22"
"11","papel","6","2","2025-05-22 12:09:57"
"12","papel","6","2","2025-05-22 12:10:00"
"13","tinta","1","2","2025-06-03 11:54:39"
"14","tecido","19","20","2025-06-03 11:54:59"
"15","tinta","8","2","2025-06-05 12:49:01"
"16","tinta","5","1","2025-06-05 12:51:59"
"17","tinta","8","1","2025-06-09 13:59:30"
"18","tinta","5","1","2025-06-09 13:59:40"
"19","tinta","6","1","2025-06-09 13:59:48"
"20","tinta","7","1","2025-06-09 13:59:56"
"21","tinta","2","1","2025-06-09 14:00:10"
"22","tinta","2","1","2025-06-09 14:00:11"
"23","tinta","4","1","2025-06-09 14:00:42"
"24","tinta","3","1","2025-06-13 17:59:04"
"25","tecido","17","32","2025-06-16 10:23:52"
"26","tecido","15","448","2025-06-16 10:23:58"
"27","tecido","9","140.2","2025-06-16 10:34:10"
"28","tecido","10","85.72","2025-06-16 10:36:07"
"29","tecido","5","20","2025-06-16 10:36:33"
"30","tecido","15","824.92","2025-06-23 10:48:17"
"31","tecido","15","824.92","2025-06-23 10:48:18"
"32","tecido","15","825","2025-06-23 10:49:34"
"33","tecido","13","95","2025-06-23 10:50:31"
"34","papel","1","2","2025-06-23 10:51:19"
"35","papel","6","2","2025-06-23 10:53:01"
"36","papel","5","2","2025-06-23 10:53:08"
"37","papel","7","1","2025-06-23 10:53:23"
"38","tinta","5","1","2025-06-23 10:56:36"
"39","tinta","6","1","2025-06-23 10:57:06"
"40","tinta","7","1","2025-06-23 10:57:13"
"41","tinta","7","1","2025-06-23 10:57:20"
"42","tinta","8","1","2025-06-23 10:57:27"
"43","tinta","1","1","2025-06-23 10:58:07"
"44","tinta","2","1","2025-06-23 10:58:13"
"45","tinta","3","1","2025-06-23 10:58:19"
"46","tecido","15","871.08","2025-06-30 16:08:51"
"47","tinta","5","2","2025-07-02 11:02:06"
"48","tinta","6","2","2025-07-02 11:02:17"
"49","tinta","7","2","2025-07-02 11:02:23"
"50","tinta","8","2","2025-07-02 11:02:28"
"51","tinta","5","1","2025-07-17 10:27:26"
"52","tinta","6","1","2025-07-17 10:27:38"
"53","tinta","8","1","2025-07-17 10:27:53"
"54","tecido-cortado","9","588","2025-07-17 19:59:52"
"55","papel","8","9","2025-07-18 09:35:21"
"56","tecido","2","290","2025-07-18 09:38:50"
"57","tecido","15","1249","2025-07-18 09:41:35"
"58","tinta","5","1","2025-07-28 12:15:10"
"59","tinta","8","1","2025-07-28 12:15:35"
"60","papel","10","2","2025-07-28 12:16:06"
"61","papel","6","2","2025-07-28 12:16:26"
"62","papel","5","1","2025-07-28 12:16:53"
"63","tecido","13","433","2025-07-28 12:52:06"
"64","tecido","10","83.78","2025-07-28 12:53:10"
"65","tecido","9","48.4","2025-07-28 12:53:42"
"66","tecido","5","37","2025-07-28 13:33:02"
"67","tecido","4","32.3","2025-07-28 13:33:46"
"68","tecido","8","13.8","2025-07-28 15:23:18"
"69","tecido","9","27","2025-07-28 15:23:56"
"id","type","qtyUnit","qtyMetros","qtyMin"
"2","papel2","1","400","0"
"5","papel5","6","1000","0"
"6","papel6","10","500","0"
"8","papel1","15","250","0"
"10","papel4","4","400","0"
"11","papel3","1","1000","0"
"id","name","phone","email"
"1","admin","admin","[email]"
"3","kelton","27997584243","[email]"
"id","type","qtyMetros","width","qtyMin"
"1","Cetim","38","150","0"
"2","Sued Bege","285","140","0"
"3","Sued Branco","30","140","0"
"4","Oxford em pontas","17.7","150","0"
"5","Oxfordini em pontas","0","150","0"
"6","Oxfordini Off","79","150","0"
"7","Malha Jersey","125.6","175","0"
"8","Crepe Salinas ATIVA OFF","35","145","0"
"9","Crepe Salinas EURO Branco","230","145","0"
"10","Crepe Salinas EURO OFF","140","145","0"
"13","Malha Textneo","476","158","0"
"15","Tactel Vipal - 160gr","640","160","0"
"id","type","quantity","measurement","qtyMin"
"1","malha","1010","38x38","0"
"2","malha","100","41x41","0"
"3","malha","550","43x43","0"
"4","tactel","770","100x45","0"
"5","tactel","1100","25x55","0"
"6","tactel","80","45x83","0"
"7","tactel","383","45x45","0"
"8","tactel","0","25x65","0"
"9","tactel","0","35x95","0"
"10","tactel","170","43x43","0"
"11","tactel","870","100x50","0"
"id","color","type","productQty","productQtyLitros","qtyMin"
"1","cyan","pigmentada","3","1","1"
"2","magenta","pigmentada","3","1","0"
"3","amarelo","pigmentada","3","1","0"
"4","preto","pigmentada","3","1","0"
"5","cyan","sublimacao","3","1","0"
"6","magenta","sublimacao","3","1","0"
"7","amarelo","sublimacao","3","1","0"
"8","preto","sublimacao","3","1","0"
